Hello, this is a line written to log. Velocity: (1, 1)
mini_gui_print_rect({33,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({33,5,9,4})
mini_gui_print_rect({34,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({34,4,9,4})
mini_gui_print_rect({35,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({35,3,9,4})
mini_gui_print_rect({36,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({36,2,9,4})
mini_gui_print_rect({37,1,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({37,1,9,4})
mini_gui_print_rect({38,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({38,2,9,4})
mini_gui_print_rect({39,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({39,3,9,4})
mini_gui_print_rect({40,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({40,4,9,4})
mini_gui_print_rect({41,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({41,5,9,4})
mini_gui_print_rect({42,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({42,6,9,4})
mini_gui_print_rect({43,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({43,7,9,4})
mini_gui_print_rect({44,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({44,8,9,4})
mini_gui_print_rect({45,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({45,9,9,4})
mini_gui_print_rect({46,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({46,10,9,4})
mini_gui_print_rect({47,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({47,11,9,4})
mini_gui_print_rect({48,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({48,12,9,4})
mini_gui_print_rect({49,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({49,13,9,4})
mini_gui_print_rect({50,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({50,14,9,4})
mini_gui_print_rect({51,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({51,15,9,4})
mini_gui_print_rect({52,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({52,16,9,4})
mini_gui_print_rect({53,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({53,17,9,4})
mini_gui_print_rect({54,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({54,18,9,4})
mini_gui_print_rect({55,19,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({55,19,9,4})
mini_gui_print_rect({56,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({56,18,9,4})
mini_gui_print_rect({57,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({57,17,9,4})
mini_gui_print_rect({58,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({58,16,9,4})
mini_gui_print_rect({59,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({59,15,9,4})
mini_gui_print_rect({60,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({60,14,9,4})
mini_gui_print_rect({61,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({61,13,9,4})
mini_gui_print_rect({62,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({62,12,9,4})
mini_gui_print_rect({63,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({63,11,9,4})
mini_gui_print_rect({64,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({64,10,9,4})
mini_gui_print_rect({65,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({65,9,9,4})
mini_gui_print_rect({66,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({66,8,9,4})
mini_gui_print_rect({67,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({67,7,9,4})
mini_gui_print_rect({68,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({68,6,9,4})
mini_gui_print_rect({69,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({69,5,9,4})
mini_gui_print_rect({70,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({70,4,9,4})
mini_gui_print_rect({71,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({71,3,9,4})
mini_gui_print_rect({72,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({72,2,9,4})
mini_gui_print_rect({73,1,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({73,1,9,4})
mini_gui_print_rect({74,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({74,2,9,4})
mini_gui_print_rect({75,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({75,3,9,4})
mini_gui_print_rect({74,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({74,4,9,4})
mini_gui_print_rect({73,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({73,5,9,4})
mini_gui_print_rect({72,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({72,6,9,4})
mini_gui_print_rect({71,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({71,7,9,4})
mini_gui_print_rect({70,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({70,8,9,4})
mini_gui_print_rect({69,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({69,9,9,4})
mini_gui_print_rect({68,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({68,10,9,4})
mini_gui_print_rect({67,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({67,11,9,4})
mini_gui_print_rect({66,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({66,12,9,4})
mini_gui_print_rect({65,13,9,4},"Just like printf! Here: 2020")
